time_stamp,entry_id,motor_temp,ambiant_temp,lin_X,lin_Y,lin_Z,current
2024-11-24T09:54:13Z,1758568,22.93750,23.37500,0.86910,0.51236,10.32859,-0.00400
2024-11-24T09:54:31Z,1758569,22.81250,23.43750,0.86191,0.51236,10.35013,-0.00400
2024-11-24T09:54:45Z,1758570,22.87500,23.43750,0.86431,0.51715,10.34056,-0.00400
2024-11-24T09:55:20Z,1758571,22.81250,23.37500,0.86191,0.51236,10.35253,-0.00400
2024-11-24T09:55:35Z,1758572,22.87500,23.43750,0.86431,0.51715,10.31901,-0.00400
2024-11-24T09:55:53Z,1758573,22.87500,23.37500,0.85952,0.52433,10.33577,-0.00400
2024-11-24T09:56:28Z,1758574,22.87500,23.37500,0.85952,0.51236,10.33337,-0.00400
2024-11-24T09:56:43Z,1758575,22.87500,23.43750,0.86910,0.50996,10.32859,-0.00400
2024-11-24T09:56:58Z,1758576,22.87500,23.37500,0.84994,0.51475,10.33577,-0.00400
2024-11-24T09:57:12Z,1758577,22.87500,23.43750,0.86670,0.52194,10.32859,-0.00400
2024-11-24T09:57:27Z,1758578,22.87500,23.43750,0.85952,0.52194,10.34774,-0.00400
2024-11-24T09:58:16Z,1758579,22.87500,23.50000,0.85952,0.51715,10.33337,-0.00400
2024-11-24T09:58:47Z,1758580,22.93750,23.43750,0.86670,0.51475,10.34295,-0.00400
2024-11-24T09:59:01Z,1758581,22.93750,23.43750,0.86191,0.51715,10.34056,-0.00400
2024-11-24T09:59:16Z,1758582,22.93750,23.37500,0.86910,0.52912,10.33816,-0.00400
2024-11-24T09:59:30Z,1758583,22.93750,23.43750,0.86431,0.52672,10.33337,-0.00400
2024-11-24T09:59:44Z,1758584,22.87500,23.50000,0.86191,0.52194,10.32619,-0.00400
2024-11-24T09:59:58Z,1758585,22.87500,23.50000,0.86670,0.51236,10.33816,-0.00400
2024-11-24T10:00:13Z,1758586,22.87500,23.50000,0.86910,0.51236,10.32380,-0.00400
2024-11-24T10:00:27Z,1758587,22.87500,23.50000,0.86670,0.51954,10.35253,-0.00400
2024-11-24T10:00:42Z,1758588,22.93750,23.50000,0.86910,0.50996,10.33577,-0.00400
2024-11-24T10:00:57Z,1758589,22.93750,23.56250,0.85712,0.52433,10.34535,-0.00400
2024-11-24T10:01:11Z,1758590,22.93750,23.56250,0.85473,0.51954,10.34056,-0.00400
2024-11-24T10:01:26Z,1758591,22.87500,23.50000,0.85473,0.51236,10.33816,-0.00400
2024-11-24T10:01:41Z,1758592,22.87500,23.50000,0.86431,0.51715,10.34535,-0.00400
